#:standard,name,true
x;y;vx_mps;psi_rad;kappa_radpm;ax_mps2;s_m
20.878991308211;6.12137068091816;2.92037121971102;-1.94220485111699;0.361427356436255;-2.77244512945297;0
20.7365652053014;6.1625298865987;2.8027936510212;-1.86341454357396;0.592022425605438;-2.51373573037144;0.148254089327375
20.6064008717735;6.18360766556884;2.71958410286505;-1.7651696029377;0.673209284268804;-2.2757831356664;0.280113963773924
20.4845153295708;6.19112704720907;2.6473947610699;-1.67530020122725;0.773319848748306;-2.06974425690114;0.402231229131092
20.369418461326;6.1875284364696;2.58846666798864;-1.58600665805276;0.845332814880671;-1.8727413315742;0.517384340591419
20.260147438944;6.1743886825987;2.53624828484232;-1.50103204986034;0.839900878431985;-1.68511966898454;0.627442550027214
20.1520638952044;6.1527499930986;2.49219815552447;-1.41073493732818;0.836343680665767;-1.46057651109508;0.737670882639953
20.0267673881423;6.11391189831214;2.44757963711709;-1.30615321729293;0.846616458767508;-1.33000229593083;0.868848671493871
19.8876019036321;6.04952831101117;2.40859343898091;-1.18420766810481;0.841989479713634;-1.10039779476151;1.022185811133
19.7533624180286;5.96765217278401;2.37593170600487;-1.05496802460811;0.822445045924968;-1.01824282544317;1.17942429721725
19.6281892568427;5.86385412883015;2.35417128698466;-0.918787926134149;0.827441662727138;-0.770623705025887;1.34203534914767
19.5147490432495;5.74084413078644;2.34122092438239;-0.77817666168866;0.838179683419055;-0.714439891606441;1.5093677778003
19.4196099516032;5.60106868446757;2.33984860591999;-0.633471722527721;0.839167501210196;-0.434045800931686;1.67844948039682
19.3457969072162;5.44991892856923;2.34914893510495;-0.490667940333086;0.843319750330854;-0.379791659028583;1.84665951050739
19.2956565332802;5.29560476321062;2.36907574958568;-0.351690269707931;0.844341317489733;-0.0658813987684031;2.0089152306801
19.2681077804432;5.14266474203449;2.39963352150491;-0.220273454981799;0.827346882343239;0.00961555079044505;2.16431659444578
19.2598886808987;4.9916485611782;2.4391144672781;-0.0928007035400471;0.794416159184887;0.323796864379995;2.31555627335888
19.2714239389766;4.83482833194153;2.49130479832133;0.0360143069218444;0.762778514934187;0.410547044145131;2.47280018095713
19.3043575864735;4.66494488639816;2.55801186195353;0.172131015945773;0.733499546032603;0.750909176829836;2.64584644704553
19.3608772856096;4.4994804806147;2.63456275953773;0.300644054271771;0.696426722823125;0.822566897012281;2.82069765799844
19.4254350491924;4.36419662151974;2.70854834476851;0.409714361923055;0.667739863538412;1.10441693858274;2.97059571459173
19.4938988239321;4.24992270532932;2.77974466465847;0.500634307381787;0.648566317435371;1.16189478360055;3.10380913873925
19.5646790124786;4.15062689597332;2.84863725953539;0.580738267769587;0.609207055793922;1.38014756742065;3.22574966869686
19.6390593837133;4.06013106190314;2.9166328486587;0.651940592192467;0.555606961017899;1.45875215948737;3.34289033460354
19.7157160990824;3.97873194918837;2.98609125675959;0.717846672569699;0.510098137193658;1.65232238639509;3.45470297951428
19.8015953863873;3.89610936836996;3.05942711273368;0.78066383345618;0.462540805414408;1.70589860600489;3.57387404500041
19.8922122968362;3.81845597140018;3.13432342490247;0.83882511905832;0.411728892016501;1.85946678520849;3.69321169421572
19.9848582890035;3.74744809967325;3.20837120518367;0.890311754021397;0.367798463884522;1.90549121437602;3.80993957311299
20.078851157742;3.68086117459325;3.28159399401449;0.935786453534568;0.324079014841451;2.01393095663611;3.925128452634
20.1755829008153;3.61798421310485;3.3549271926017;0.97575893981059;0.273341334359686;2.04752676447853;4.04049977664486
20.2743483190627;3.55781011217249;3.42732675587101;1.00999566400077;0.224871618687107;2.1125243991812;4.15615240421806
20.3732478875224;3.50135731221515;3.49804245183618;1.03821699279599;0.179163626511976;2.13064487428524;4.27002972094331
20.4719275538329;3.44738991618407;3.56675546565762;1.06066998256798;0.134792062867343;2.15769007501249;4.3825026349161
20.5698070907696;3.39575831404329;3.63311782659726;1.07747997851875;0.0893356724940284;2.15595352548337;4.49316530292376
20.6658491575178;3.34613480925087;3.69655943794381;1.08891514797307;0.0462334449375591;2.15152089760598;4.60126974692649
20.760517184556;3.29815597624235;3.75727467819133;1.09537653880577;0.00616407911199235;2.12917920826972;4.70740175793241
20.8539292654516;3.25049996119649;3.81561848376707;1.09727385350995;-0.0347203730382213;2.09975321298139;4.8122679232447
20.9459383077807;3.20320960809037;3.87162436496996;1.09493831866369;-0.0727051460015692;2.0595343163108;4.9157185944229
21.0367109765289;3.15571905001972;3.92544103492515;1.08871168774465;-0.105186089026775;2.01269169252018;5.01816385052358
21.1270799187547;3.10699880455964;3.97743833119656;1.0788715550366;-0.135034572179798;1.95996038819818;5.12082936584741
21.2161648870751;3.05732890605065;4.02749660714352;1.06578104680076;-0.16218236892715;1.9034252444265;5.22282559322145
21.3042227188521;3.00634565488748;4.07571578007002;1.04979043212687;-0.184319926726546;1.84512345153657;5.32457761352782
21.3920047314553;2.95320660390958;4.12251305732752;1.03115872871279;-0.202462877527218;1.78704869721813;5.42719067544243
21.4794729486311;2.8977192080158;4.16809379499023;1.01020652114825;-0.21696510072788;1.72994627547849;5.53077416891026
21.5666047988119;2.83941487946868;4.21239641401771;0.987367554663828;-0.227346452360317;1.67454745711004;5.6356138276433
21.6524017732985;2.77901535350518;4.25515509821567;0.963210535367179;-0.233365597681426;1.62196361095697;5.74053867488011
21.7364242521772;2.71665185467698;4.29626072901768;0.938266392010821;-0.235805411050841;1.57356401228093;5.84517606276323
21.818811594811;2.65225988443941;4.33582817377497;0.912984254705906;-0.236397095974374;1.53029914382194;5.94974183181477
21.89943906853;2.58590956167937;4.37392891443987;0.887799340808368;-0.235175895234437;1.48624929719288;6.05416000479567
21.9782810401204;2.51770439778524;4.41052210140206;0.862930526661047;-0.232256766835945;1.43870090964077;6.158409709189
22.0554037831775;2.44768630157078;4.44562204365013;0.838419327951473;-0.229084228287164;1.39133086281613;6.26257520872767
22.1307285964469;2.37587531144249;4.47920893582276;0.81431034802945;-0.225854698139872;1.34065656874818;6.36664559739458
22.2041276018859;2.30261049930542;4.5111555096922;0.790678866595609;-0.222615685377728;1.28837834305814;6.47035262076767
22.2750161518308;2.22845711608254;4.54140835794499;0.767549154763557;-0.219636366639675;1.23325420401355;6.5729387346267
22.3442192028203;2.15279332751189;4.56999170931162;0.744868327774152;-0.216922706022787;1.17517692437991;6.67547687956367
22.4108080140215;2.07659683183376;4.59678936836206;0.722700930007212;-0.213924512766974;1.11483225620775;6.77666964477355
22.4751431898288;1.99975672272674;4.62180056096054;0.701006132243461;-0.21146118302889;1.04978785115002;6.87688649572055
22.5380440566557;1.92134866181085;4.6453198148106;0.67949166423146;-0.209411871985955;0.984546828805298;6.97740685716122
22.6003680401426;1.84025473012844;4.66755054109898;0.657949819382967;-0.207198026697866;0.91881586195771;7.0796834657938
22.6613535413311;1.75725530473098;4.68839942124398;0.636441161970905;-0.205579544986451;0.852801849830497;7.18267927139544
22.7207784068021;1.67262128546609;4.70777527859223;0.615044206182815;-0.204133371784347;0.786768911935715;7.28609219057467
22.7787270807069;1.58637402681494;4.72567414408366;0.593756727667896;-0.202571497375095;0.720735938829015;7.38999906441929
22.8348181775036;1.49881459832943;4.74207029133403;0.572608188775957;-0.201076067882293;0.654820261482539;7.49398398956024
22.889224916668;1.40997895156121;4.75697296852562;0.551591162799013;-0.199656603237336;0.589024739700144;7.59815627667746
22.9417871184525;1.31991605421492;4.77038303723773;0.53071250808145;-0.197782454628661;0.523396486924369;7.70243528000429
22.9923819806479;1.22897199975517;4.78230064544599;0.509978704046254;-0.195779273949363;0.457981001518483;7.80650574229862
23.0412178320767;1.13683025891791;4.7927384825287;0.489359165423233;-0.19316188966884;0.392637000984457;7.9107892059412
23.0882766780733;1.04347302553087;4.80170623554204;0.468943618791259;-0.18933477112034;0.327261218976845;8.0153363628237
23.1335959917043;0.948998337902374;4.80918676408755;0.448899669820526;-0.184516627837315;0.261863711588345;8.12011855019584
23.1770404677576;0.85354235438745;4.81516563097785;0.429372778800272;-0.17853625428543;0.196483719171701;8.22499594188891
23.2187714320017;0.757227863091188;4.81963598771502;0.410490716172858;-0.17132099167618;0.13110364706952;8.3299623870531
23.258770869047;0.659974285451391;4.8225928290391;0.392361409271709;-0.162863531390379;0.0656861564146175;8.43512042682029
23.2971483122196;0.562000425023882;4.82402926343179;0.37509866916999;-0.153675264235608;0.000243882942120973;8.54034259877815
23.3339127263552;0.463365215586229;4.82394198574276;0.358802384043182;-0.144206744123353;-0.0652165591160144;8.64560667948733
23.3691936848103;0.364153834326594;4.82232978969315;0.343555931821117;-0.133736386404641;-0.130712351262415;8.75090456266147
23.4030971798582;0.264443505584048;4.81919362423107;0.32943699681696;-0.121521288213301;-0.196237168136818;8.85622121203092
23.435595882605;0.164495922539288;4.81455220767322;0.316547016767615;-0.109393859993244;-0.261601806024903;8.96131966604768
23.4666765126171;0.0648419273081728;4.80843115089002;0.304944096065674;-0.0975446581087323;-0.326733922569726;9.0657080002976
23.496877729343;-0.0351943574226681;4.80080615015524;0.294599737701437;-0.0844111879448244;-0.392014722825261;9.17020379808142
23.5263322969619;-0.135884664990932;4.79165238708126;0.285526580546291;-0.0716480073914874;-0.457608804877112;9.27511380519135
23.5549147589296;-0.236815586897713;4.78098541790381;0.277771320007319;-0.05999983574066;-0.523368266771485;9.38001379627377
23.5829356802274;-0.337835848906209;4.76881458014747;0.271350096928847;-0.0476963059445878;-0.589247949151877;9.48484826277521
23.6103547407863;-0.43883861248424;4.75515899388618;0.266267017602663;-0.0349549277586863;-0.655176937613493;9.58950657889167
23.6373232475469;-0.5396040227348;4.74004218689173;0.262510096195974;-0.0228704693260685;-0.721090957673559;9.69381845865547
23.6639799840179;-0.640050562798258;4.72347768390178;0.260050584412271;-0.0105907039164622;-0.786982731021155;9.7977419353583
23.6903975674295;-0.7401421496143;4.70547483745086;0.258848459008109;0.00166259435504087;-0.852858084568765;9.90126108558985
23.7167632429416;-0.839868160910676;4.68602422715591;0.258853775599545;0.0128434984289781;-0.918778031246952;10.0044135270263
23.7431996708717;-0.939464414372921;4.6650896006244;0.260010923214678;0.0234461663776463;-0.984864340687682;10.1074586551276
23.7699166101598;-1.03878940102148;4.64266506703637;0.262255802531009;0.0334384905510297;-1.05111647633802;10.2103141256562
23.7967709129134;-1.13739927505094;4.6188062189146;0.265505202683266;0.0420977346557729;-1.11736323654266;10.3125152060443
23.823907218367;-1.23534060807068;4.59352946608956;0.269667539362073;0.0500288001519452;-1.18356611091811;10.4141463222802
23.851423058901;-1.33262031289162;4.56681309769736;0.274648663530938;0.0579594064452988;-1.24978198936191;10.5152426251322
23.8793175920642;-1.42917773579381;4.53863049453592;0.280347756767021;0.0642600991174053;-1.31606340352015;10.6157485498227
23.9078020961804;-1.52543741558358;4.50885988283638;0.286675978415002;0.0688205294770823;-1.38265678374122;10.7161342705602
23.9370362568894;-1.62147149526363;4.47747420355471;0.293516232883802;0.0728818522307579;-1.44956277637459;10.8165194318757
23.9667212826574;-1.71639803902275;4.44458696884819;0.300711457011752;0.0751667692226864;-1.51649934627168;10.9159792200562
23.9968742825028;-1.81062477511696;4.41015271014448;0.308132336272579;0.0754461616388982;-1.58353356941253;11.0149129412772
24.0277051988506;-1.90424542948742;4.37404985094156;0.315657658102207;0.074866148009695;-1.65085992325138;11.1134795295696
24.0590964741283;-1.99734265316145;4.33621783739841;0.323143520761887;0.0730021898108932;-1.71853522917182;11.2117266934949
24.0911135858305;-2.08992727981843;4.2965872700001;0.330438712558214;0.0690341069632165;-1.78662374073036;11.3096910162608
24.1236906230904;-2.18207233686047;4.25508102673651;0.337383953724778;0.0634544394658265;-1.85519515722025;11.4074252216032
24.1567809125008;-2.27383233832243;4.21159954829498;0.343813279497764;0.0555550168356922;-1.92434815050533;11.5049693917086
24.1904218636476;-2.36546694573241;4.16595765381957;0.349559698635948;0.0455668775028304;-1.99430183631108;11.6025840159677
24.2245858037705;-2.4571988647677;4.11809426013126;0.35442531331656;0.0343021852851258;-2.0650721068209;11.7004712969322
24.2589298426023;-2.54824924425358;4.06813274094298;0.358189755667417;0.0201465039771508;-2.13630128754182;11.7977836014358
24.2932909321952;-2.63911336866887;4.0160643299382;0.360641901032494;0.00226012963058286;-2.2009684185118;11.8949276881512
24.3277052879773;-2.72948676867638;3.96229773884185;0.361552920498209;-0.0174610353060158;-2.26298506515072;11.9916318727184
24.3608899818118;-2.8172415836439;3.90765085625676;0.360751479196115;-0.0369432080582811;-2.32042068574417;12.0854515479197
24.3931089346473;-2.90319010687082;3.8521969536788;0.35812689979744;-0.060394959932109;-2.37458191483224;12.1772404882486
24.4245406611588;-2.98882099431866;3.79538958678402;0.353537273544711;-0.0873413313839282;-2.4247997957356;12.2684578238631
24.4550479035249;-3.07363062717513;3.73773771858145;0.34692052513052;-0.113916854193662;-2.47080558521944;12.3585875396178
24.4837438907494;-3.15551446578502;3.68018936961678;0.338342672180757;-0.143007885083319;-2.51232603813001;12.4453540234021
24.510496021892;-3.23598942089995;3.62249386522427;0.32774921789091;-0.174299197622055;-2.54916187348137;12.5301590640625
24.5361465897969;-3.31576853117044;3.56424623153473;0.315026568363365;-0.205901666681055;-2.58065489655753;12.6139603651825
24.5596803645087;-3.39503008884043;3.5053733592014;0.300103497719071;-0.235523017769853;-2.60612632836473;12.6966418811123
24.5819818227538;-3.47434930121208;3.44573501552255;0.282877308473549;-0.266654863965044;-2.62491400074119;12.7790366169339
24.6022781223161;-3.55412970008285;3.38512239624438;0.26319896388197;-0.298572837332197;-2.63595610282697;12.8613582533359
24.620879831763;-3.63502932016033;3.32333462884481;0.240887013810271;-0.330858057931102;-2.63846702295938;12.9443689280894
24.637541336667;-3.71732010015842;3.26020830607243;0.215733019480375;-0.362452797953529;-2.63087319401563;13.0283295034707
24.6517394416871;-3.8019042600607;3.1952930224164;0.187356674123298;-0.394167739814284;-2.61232515920487;13.1140970165076
24.6637635921514;-3.88992744497923;3.12832549227232;0.155373195362065;-0.425407175714591;-2.58043673010038;13.2029376675498
24.6722810282359;-3.98086935455604;3.05937499636374;0.119481444734095;-0.452300065472609;-2.5281838918958;13.294277569208
24.677674783301;-4.07622581870049;2.98841153325636;0.0793249883199583;-0.47954136082324;-2.45912811895421;13.38978645805
24.6780895270517;-4.17560298692544;2.91574310360842;0.034720353587101;-0.504992419086572;-2.3776279711406;13.4891644917234
24.6736725070737;-4.27939414077048;2.84181525179161;-0.0145984751753268;-0.527806261226122;-2.28318597265848;13.593049590183
24.6628091485748;-4.38709315008912;2.76743023301836;-0.068867478832447;-0.549636648115602;-2.17652433507056;13.701295094321
24.6446894333779;-4.49735547990014;2.69401513425593;-0.127983758087368;-0.58009379792077;-2.05801002620003;13.8130363376208
24.6193778606844;-4.60772147390578;2.62379684243342;-0.191131478412068;-0.607791222978221;-1.92858540070592;13.9262676422369
24.5861020355693;-4.71683051778432;2.55820724880323;-0.257954063525812;-0.633813777549425;-1.78963756476636;14.0403380765885
24.5451797076384;-4.82472926178982;2.49744422989627;-0.329302823179773;-0.672497663894644;-1.64308451083833;14.1557364122839
24.4930500155953;-4.93063268468445;2.44290496326645;-0.404637110424167;-0.709560565893582;-1.49009244204036;14.2737747101931
24.4378134277604;-5.02680847624115;2.39682029588953;-0.481431460119893;-0.738118843951417;-1.33141432249017;14.384683968225
24.3707039101013;-5.12341462082301;2.3571847647316;-0.564005159837576;-0.770944992698829;-1.17049359673427;14.5023123429116
24.2873046582749;-5.22271977943453;2.32259128816702;-0.658720524498296;-0.791347719444919;-1.01032765375115;14.6319925254071
24.1846451423111;-5.32103804072003;2.29466926988412;-0.766839302362691;-0.783845181374696;-0.853166481911314;14.7741384248208
24.0578578786431;-5.41674260897364;2.274663678932;-0.891725346124823;-0.791620033237921;-0.701651129339958;14.9329917364421
23.9014906000732;-5.5022608665418;2.26444541499915;-1.03243886339851;-0.823322893421698;-0.557159318207808;15.1112165893242
23.7419103789559;-5.56087387517614;2.26500723836305;-1.17171344007914;-0.833930451259606;-0.418598485499105;15.2812205061997
23.6068950757507;-5.59265644086108;2.27371766475601;-1.29180827405837;-0.840742151113459;-0.284086324959972;15.4199261786904
23.4732606910052;-5.60920719622757;2.28944130926244;-1.40659693281445;-0.86042874259609;-0.15115019594531;15.5545815769837
23.325004306876;-5.60837649098029;2.31395395204861;-1.53057385132787;-0.851996867219186;-0.0202277289495762;15.7028402883846
23.1743281449042;-5.58848857352747;2.3465824762254;-1.65871146263539;-0.809947754381035;0.107028616324853;15.8548232974585
23.0239741915322;-5.54910459702955;2.38675249632401;-1.78916841619799;-0.789664519666215;0.228119337725368;16.0102498360527
22.87532591538;-5.48879552883594;2.43297628657374;-1.9184490050455;-0.784206923594803;0.339767577138261;16.1706664614673
22.7454988196025;-5.41607231242233;2.48086523805777;-2.03718789371785;-0.774131171126262;0.435204055449136;16.3194741931332
22.6374130876913;-5.33954481688188;2.52723776859934;-2.1415880929063;-0.753387363728706;0.512707537548677;16.4519090186758
22.5419113149159;-5.25695366672721;2.57325450004087;-2.237905350089;-0.72721412016063;0.570834576128472;16.5781702030798
22.4521964667702;-5.16443656449353;2.62192168731462;-2.3348186476872;-0.696583554142542;0.610856537847143;16.7070428851483
22.3611305048056;-5.05031723872361;2.67365986778337;-2.43492581215661;-0.65754158111438;0.636672336175738;16.8530436726212
22.2822233698299;-4.92976661558699;2.72469477285741;-2.53220561430946;-0.617872748081916;0.656323388901032;16.9971227782844
22.2168717090894;-4.80606453925607;2.7725379832475;-2.62271349850629;-0.588321125644111;0.658802358958456;17.1370264710524
22.1634656640521;-4.68187993355405;2.81596128805359;-2.70495458381811;-0.559149310539328;0.651772112575619;17.272207911864
22.1224733392245;-4.56167544760902;2.85475584487978;-2.77903641831857;-0.520636185752849;0.631241531851684;17.399209837582
22.0889023046188;-4.43900934968304;2.88982586301089;-2.84719629369269;-0.479872895852451;0.599270313125302;17.5263868242772
22.0631348357618;-4.31608660945946;2.92096696890263;-2.90945931202472;-0.43616932119661;0.554995677143318;17.651981260919
22.0450117108097;-4.1955472554562;2.94758590535529;-2.96485974925797;-0.391315468892091;0.502037928769063;17.7738754097595
22.0323903545046;-4.07768630067585;2.96958173551227;-3.0133377019757;-0.345751547800591;0.435943125114353;17.8924102286809
22.0255345041145;-3.96424242133934;2.98696228917643;-3.05494601167751;-0.297743021734415;0.362511889993605;18.0060610819266
22.0220825474174;-3.85352159124992;2.99998629595671;-3.09037221916425;-0.249318711635485;0.274545487767089;18.1168357099817
22.0216910542423;-3.74356327672556;3.00881930357687;-3.12013487417618;-0.198096024355556;0.181629558732922;18.2267947214357
22.0236462229888;-3.63562961479924;3.01343200031656;-3.14422734310471;-0.147485985313217;0.0741489267710345;18.3347460904018
22.0272450262835;-3.52953917284324;3.01393687630487;-3.16276675789131;-0.0987829932798399;-0.0314672191328458;18.4408975541673
22.031902542652;-3.42491206952462;3.01070600903198;-3.17593349988431;-0.0482292707873956;-0.135742954864997;18.5456282717604
22.0370090236997;-3.32127637622974;3.00402680324952;-3.18385427671439;0.00297760817287727;-0.239179713419469;18.6493896955816
22.0420272433794;-3.21833291825239;2.99410894220068;-3.18661181687809;0.0536793763892059;-0.342291995923536;18.7524553934112
22.0465631666751;-3.11546290016911;2.981081789904;-3.18424569246304;0.104196707019491;-0.445605057361801;18.8554253658332
22.0498330928635;-3.01241722176817;2.96499336091372;-3.17673867769925;0.15432502750748;-0.549664765155967;18.9585229131095
22.0516542837605;-2.90854681547101;2.94581324800857;-3.16402479207557;0.204100988359651;-0.655051628002466;19.0624092839221
22.0511193686627;-2.80353977385602;2.92341015455968;-3.14596829418754;0.252753773662404;-0.762384189040102;19.1674176879806
22.0478217579765;-2.69685704068104;2.89757056298704;-3.12237989688096;0.301438195276929;-0.872339500331406;19.2741513742934
22.0409556608578;-2.58811406524164;2.86794164722356;-3.09298951466811;0.349691861408745;-0.985651685775196;19.383110898875
22.0295076380891;-2.47698778024809;2.83409081267696;-3.05746686012777;0.396735799246985;-1.10313537289629;19.4948253045789
