#:standard,name,true
22.012927947134;-2.36304787833203;2.79589443827895;-3.01537727019065;0.442459523519657;-1.19779325814341;19.6099651647526
21.9892651023103;-2.246395314597;2.75344397936889;-2.96625963599704;0.484864767776276;-1.28751158280384;19.7289935262935
21.9580774296505;-2.12657653060489;2.70681612088926;-2.90962941999156;0.524384926633814;-1.34923279458338;19.852804720954
21.9171125214943;-2.0054878633255;2.65676501482395;-2.84543957435792;0.561190817103634;-1.39738774210829;19.9806350344315
21.8665386987934;-1.88472883681693;2.60448959218308;-2.77425289677277;0.596332428469673;-1.39989256037918;20.1115565911969
21.8058126531295;-1.76718426306503;2.55186807246405;-2.69715583382809;0.636312741844962;-1.38731903457715;20.2438607084438
21.7347971687717;-1.65404571779027;2.50013982196855;-2.61488377291918;0.665160841758349;-1.34686857586013;20.3774403829661
21.6534709274444;-1.54673561275866;2.450570206026;-2.52749513697541;0.682434849944429;-1.29015975671354;20.5120859033904
21.558950906911;-1.44336412017079;2.40260474553835;-2.43159642765594;0.718084247408193;-1.21399211133889;20.6521562420116
21.4417210731552;-1.34104991928317;2.35691742313898;-2.32450474040715;0.763318826300087;-1.12428943209247;20.8077551803939
21.3218000297304;-1.25884962305063;2.31899728599088;-2.21648899483576;0.784713742501973;-1.01884413808754;20.9531441254922
21.2064636436625;-1.19500362524438;2.29067834018001;-2.11256536926703;0.814512510280561;-0.89983739135674;21.0849727771089
21.0754886876127;-1.14163612339599;2.26919704641178;-2.00105759051476;0.863715557403295;-0.774376476575122;21.226403075722
20.9253245399067;-1.10044954883644;2.25504469157663;-1.87530384234636;0.863484248936772;-0.637914857017974;21.3821130791906
20.7590453901762;-1.07864061675675;2.25014780480187;-1.73518556914927;0.826105141845544;-0.499200065055095;21.5498163443752
20.5725597512752;-1.08234390721078;2.25676462952789;-1.57287177871991;0.816040794351568;-0.348293687406306;21.7363387502049
20.3475217046044;-1.12661066265498;2.27832765648456;-1.3828176680396;0.841456242429557;-0.194932893627917;21.9656892856021
20.1432729975802;-1.21272046236994;2.31264554795713;-1.1974843263268;0.841800849696976;-0.0246582318523359;22.1873476532041
19.996092351112;-1.30420336777624;2.35084367736861;-1.05055717690105;0.838494367690842;0.144428781765399;22.3606429638054
19.8940325418367;-1.38898001668102;2.39094724764277;-0.932583505017576;0.851973304017479;0.326843311077444;22.4933203351572
19.8007105832976;-1.48347909712982;2.43669819041686;-0.824608208347574;0.840416029896487;0.507455279961488;22.6261324737261
19.7204743763702;-1.58444597896057;2.49037953991928;-0.719644123638086;0.781448095901813;0.702861368645935;22.7550982061077
19.6488153021743;-1.69518760346622;2.55179464249212;-0.617984591565683;0.723502944970126;0.894289716376733;22.8870024528656
19.5883560287455;-1.81187031912975;2.62160608525013;-0.518537811073554;0.690945495233456;1.09801195472278;23.0184185092596
19.5367789304408;-1.93883082315194;2.70032053940617;-0.420904864087232;0.656503527218818;1.29641492119643;23.1554556088024
19.4968223088023;-2.06925251996418;2.78561951835515;-0.327956408666009;0.62320227210677;1.50122716484207;23.291860706259
19.4695348666118;-2.19888825746126;2.87458054763603;-0.242205421533037;0.58902887403427;1.69582691993785;23.4243372284722
19.4523309584741;-2.32577853430279;2.96583718160682;-0.163799670455314;0.554912014552519;1.88926082000501;23.5523884557687
19.444749912077;-2.45139462545016;3.05980884505679;-0.0912974055810147;0.518682524040451;2.07000279271334;23.6782331005479
19.4448545221242;-2.57660539193649;3.157338807788;-0.0231961146473898;0.48537167538144;2.2444631135081;23.8034439107336
19.4525061957434;-2.70255877352899;3.25735598478369;0.0404250815743885;0.453454461921615;2.40484798691182;23.9296294980396
19.4668761634073;-2.82390724299569;3.35681134774819;0.0984290792846767;0.425434636915767;2.55332849443055;24.0518258441903
19.4867130037718;-2.94002166018527;3.45419848211413;0.150850866906246;0.401097046401457;2.68596743682953;24.1696225254463
19.511091138107;-3.05104999309981;3.54916143836252;0.198380955873555;0.378011022620701;2.80375650143704;24.2832956715426
19.539076197382;-3.15753035483304;3.64177577053029;0.241783467954014;0.355244850257183;2.91205243750766;24.3933921336905
19.5702543724582;-3.25991931096092;3.7321491092374;0.281441032801284;0.331384954376893;3.01563719834218;24.5004228626333
19.6036361877131;-3.35809979403943;3.81997012927625;0.317416741487465;0.308401691124462;3.10504989587738;24.6041231656572
19.6396806655181;-3.45261362704427;3.9053118008476;0.349962294953357;0.286453364917641;3.18787977382813;24.7052768557011
19.6770087156872;-3.54380372913536;3.98840258971546;0.379342229420588;0.263033920893025;3.25919676785804;24.8038112052895
19.7162210047832;-3.63242188794415;4.06955913080087;0.405842896042525;0.238408780417603;3.32219065697507;24.9007172509565
19.7566918858776;-3.71889430472783;4.1490577923987;0.429702279527812;0.215994655322214;3.37510587398777;24.9961917034606
19.7984843474282;-3.80361151376452;4.22704404051771;0.451107652715136;0.19453937238285;3.41902298581734;25.0906565929669
19.8415661595706;-3.88691555801039;4.30368390068294;0.47024017029542;0.173876445266161;3.45344312482142;25.1844414868741
19.8856784417716;-3.96926724462333;4.37917933159475;0.487284480722557;0.154876421133622;3.47868588592515;25.2778636134233
19.9312239367167;-4.05103502112177;4.45366966608767;0.502399310370132;0.135916013529512;3.49509374171875;25.3714604156298
19.977587203646;-4.13234685854858;4.52718134626374;0.515706322035226;0.117888525058988;3.50302976008276;25.4650615236686
20.0253441723578;-4.21351468504152;4.5997822617443;0.52732401204338;0.101131790105776;3.50261846772592;25.5592365953071
20.073964103315;-4.29472796854951;4.67150850153551;0.537356765420157;0.0857177507027031;3.49412558060066;25.6538912048327
20.1236889862798;-4.37613903220788;4.74229180486302;0.545889801712855;0.0702586368935652;3.47778398538377;25.7492868298469
20.1741446644324;-4.45764000316381;4.81193276002224;0.552994334147123;0.0563373404764693;3.45390374827434;25.8451418439286
20.2253056599891;-4.53920780156422;4.88042845119027;0.558761929448783;0.0441646429389882;3.4226787840731;25.9414265945501
20.277474822518;-4.621638330434;4.9478245696302;0.56328071910968;0.0323412802014794;3.38432679153566;26.0389787016965
20.3298499968355;-4.7039423781315;5.01375610709136;0.566611053771794;0.0215271729994016;3.33921532076309;26.1365344045139
20.3826856647818;-4.78645396843586;5.07799067004016;0.568830044711678;0.012126169340975;3.28755481766638;26.234512822249
20.4354832185761;-4.8688447356944;5.1403760331684;0.570020272260485;0.00339956366170748;3.23011900889604;26.3323689422218
20.4881334943391;-4.95087760519883;5.20074804754421;0.570266020243203;-0.00513388956629395;3.17354405288704;26.4298442889359
20.5406201147412;-5.03277709882277;5.25930647579138;0.569651952946728;-0.0126223244227828;3.11768885803285;26.5271190152377
20.5931762027449;-5.11500073839665;5.31632278853967;0.568250309534426;-0.0196733517061225;3.06232986042315;26.6247042051542
20.6457193122432;-5.1975960968079;5.371917962255;0.566127658375461;-0.0266775770170157;3.00737578096748;26.7225958370071
20.6982352090674;-5.2806435190011;5.42619598817487;0.563345975958035;-0.0328085674804564;2.952744730418;26.8208546470558
20.7509379350524;-5.36452319585044;5.47936690992128;0.559955266048669;-0.0379317440146992;2.89823806913612;26.9199171400317
20.8037699812711;-5.4494127669988;5.53144128314362;0.556012006750122;-0.0425906212986506;2.84385169631181;27.019904461215
20.8561842189337;-5.53446386937952;5.58214596017218;0.551596959754279;-0.0467408761947771;2.78988556143248;27.119809127402
20.9081916292684;-5.61972973474286;5.63142198068152;0.546777886937226;-0.0499418777964916;2.73642804032138;27.2196842420496
20.9598398470952;-5.70537139017445;5.67938360822873;0.541603141075924;-0.0526697523370863;2.68338058121147;27.3196943992825
21.0110789958924;-5.79137076056021;5.72607398970344;0.536123623192268;-0.0552329178382599;2.63071740764364;27.4198010527887
21.0618905213088;-5.87774773070551;5.77152639944064;0.530388025050043;-0.0573641348848882;2.57842191749798;27.5200147848149
21.11225354864;-5.96450920460757;5.81577465406821;0.52444167577963;-0.0590517344540508;2.52647537954435;27.620334214018
21.1621551281947;-6.05166798943207;5.85885213155975;0.518326658299742;-0.0603775591702342;2.47485797629629;27.7207673829122
21.2115813020771;-6.13924166670794;5.90078809941056;0.512082370494062;-0.061341302512143;2.42355329246893;27.8213262990572
21.2605217091678;-6.22720927179098;5.94160870830938;0.505745504094946;-0.0619862420716356;2.37254747592513;27.9219914021976
21.3089612767483;-6.31560630944844;5.98133989572298;0.49934966398679;-0.0623249392997296;2.32182580402037;28.0227903504758
21.3569058116294;-6.40439713256098;6.02000665806561;0.492925505867249;-0.0623909937496322;2.27137356642363;28.1236986687353
21.4043437617791;-6.49362349235817;6.05763390138105;0.486500627961065;-0.0621742023411822;2.22117493027032;28.2247516370097
21.4512825749463;-6.58325177470932;6.0942414511882;0.480100477405782;-0.0617799629487496;2.17121970311271;28.3259271339384
21.4977082081197;-6.67328172436754;6.12984699351568;0.473747948086809;-0.0611503344997441;2.12149984087826;28.4272224016018
21.5436298550911;-6.7637129449807;6.16447061714711;0.467462605604342;-0.0603925246781939;2.07200312428458;28.5286452950833
21.5890560695229;-6.85452767444328;6.19813024425411;0.461261519665875;-0.0595707539612518;2.02271940603506;28.6301876805436
21.633973519067;-6.9457422271426;6.23084379103682;0.455158916681518;-0.0585436915010249;1.97363757620835;28.73186202292
21.6784270391909;-7.03732038628664;6.26262714107255;0.449166593755129;-0.0574205093223273;1.92474858307808;28.8336592462791
21.7223538786212;-7.12927746495502;6.29348981873535;0.443294808724408;-0.0562227100575622;1.8760526045055;28.9355693612803
21.7658222557199;-7.22154712563646;6.32344439792455;0.437550575960377;-0.054972576907666;1.82754482503925;29.0375653910553
21.8087964030657;-7.3141746709633;6.35250710248689;0.431937569961279;-0.0536006451409943;1.77921372229048;29.1396763086566
21.8513184031076;-7.40711696153675;6.38069239970756;0.426457233581549;-0.0523423045101569;1.73104948536117;29.2418838908832
21.8933890760141;-7.50039831280029;6.40801458760799;0.421108611651837;-0.0510620722614565;1.68304141882751;29.3442135151977
21.935002779618;-7.59399164599138;6.43448098254396;0.415890412155998;-0.0497887944450577;1.63519030169085;29.4466411108224
21.9761828381057;-7.6878397474805;6.46009569637048;0.410801424566587;-0.0486682592227309;1.58750297730156;29.5491265408608
22.016873367906;-7.78194134850063;6.4848662292504;0.405839612646221;-0.0474647401517022;1.53998044494141;29.6516488824747
22.057184307407;-7.87627585683398;6.50881583917198;0.400999484342767;-0.0462797977563219;1.49259206967742;29.7542352914475
22.0970702383644;-7.9710228811975;6.53196446589032;0.396275812999901;-0.0451153060958909;1.44531000509885;29.8570355157375
22.136584883686;-8.06598554444136;6.554310290639;0.39166750109572;-0.044040477284345;1.39814926959252;29.9598913109329
22.1756628464817;-8.161202541093;6.57585525791845;0.38717257260677;-0.0428780240390467;1.35111856438867;30.0628153782233
22.214359512563;-8.25663173920038;6.59660762910273;0.382787625780957;-0.0418485145715953;1.3042132468599;30.1657918989318
22.2526621561301;-8.35227201574484;6.6165741221888;0.378509429040911;-0.0408642757923824;1.25743159747159;30.2688169201729
22.2905520068089;-8.44809780398573;6.63575442480911;0.374336170329198;-0.0398989194335865;1.21078899012054;30.3718616797507
22.3280425769783;-8.54397236041883;6.65414429250064;0.370266960082152;-0.0390849855268973;1.16431332679651;30.4748057102861
22.3650690232392;-8.63992549003468;6.6717522831339;0.366298166620163;-0.0381270174332404;1.11800269199778;30.577654924215
22.4017585835628;-8.7359508790077;6.688591492399;0.362425047605908;-0.0371970675413982;1.07184202870432;30.6804508344652
22.4379779829764;-8.83203651255183;6.70466577860916;0.358644893182666;-0.0363248214670653;1.02584049993152;30.7831362466105
22.4738432442548;-8.92812084000501;6.7199842691066;0.35495377505919;-0.0355275468655217;0.979992753271184;30.8856960581777
22.5093284608076;-9.02432571148562;6.73456374104011;0.351345788861869;-0.0346223865603434;0.934267705248756;30.9882366739863
22.5444691475294;-9.12061791540702;6.74841301525427;0.347816761712076;-0.0339097550133352;0.888654663450185;31.090740607566
22.5792588419675;-9.21697386727575;6.76153607066739;0.344363709203239;-0.0333763901973752;0.843157790459967;31.1931847010982
22.6136828976926;-9.31339945468653;6.77394007431206;0.340982852045893;-0.0329482476041114;0.797770131850731;31.2955707817932
22.6478063774112;-9.40989329260968;6.78563147409854;0.337670587351592;-0.0326302918657275;0.752485854835319;31.3979205381448
22.6815380686274;-9.5064339988263;6.79661301172391;0.334424415585646;-0.0316261046482339;0.707313299787111;31.5001845833861
22.7149551068028;-9.60294273593598;6.80686654751431;0.331248696215696;-0.0304051065506804;0.662357675296434;31.6023150625729
22.7476047135382;-9.69846079693248;6.81635560006827;0.328155834043563;-0.0298511436448314;0.617843798254786;31.7032590906107
22.7797740906568;-9.79331791425266;6.8251183181475;0.325135830016829;-0.0295885526734439;0.57367498856466;31.8034226644811
22.8119020950399;-9.88882795305424;6.83325215578047;0.322154482758793;-0.0288333523458505;0.529385139760889;31.9041915891431
22.844033663134;-9.98537487193132;6.84077757980697;0.319199281349992;-0.0285068031867347;0.484814358708822;32.005944943942
22.8758763125172;-10.0820787843146;6.84763893083695;0.316287645753655;-0.0288496399560904;0.440257129576735;32.1077565394996
22.907164615215;-10.1781361171817;6.85381015039566;0.313430365271096;-0.0286535604478726;0.395915853080423;32.2087811359266
22.9383383695515;-10.2744860556136;6.85932582203044;0.310611640878692;-0.0280645553702949;0.351576911280368;32.3100486706812
22.9693199421018;-10.3714110956486;6.86419765067288;0.307822704354861;-0.0274592591447421;0.307126860301381;32.4118048558665
23.0000513985123;-10.4683569944251;6.86840444617689;0.305073627697824;-0.0268499565094838;0.262751738632667;32.5135050510615
23.0302111492298;-10.5646451715233;6.87193371287855;0.302376137883136;-0.0262155562804835;0.218669235657509;32.6144061095903
23.0599470532342;-10.6603191688742;6.8747983794979;0.299728619751138;-0.0258288567231585;0.174878847863861;32.7145946206884
23.0894787589342;-10.756140411966;6.87702421775955;0.297112042791657;-0.0254518642171885;0.131082755303333;32.814863420767
23.1189991157046;-10.852750328139;6.8786174681111;0.294512523362984;-0.025371597819398;0.0870564797070959;32.915882861306
23.1483518346671;-10.9498025473101;6.87956707549579;0.291933629342425;-0.0256922505372069;0.042865620335539;33.017276723825
23.1774258681742;-11.0469090459778;6.879865867056;0.289384061558477;-0.0255668495388684;-0.00133529322632907;33.1186422579472
23.2062590500967;-11.1440168263915;6.87951399225832;0.286865881369746;-0.0249981918705064;-0.0455076198040669;33.2199402016413
23.2347945379295;-11.2411298655082;6.87851280760603;0.284379371601672;-0.024498202774579;-0.0896482926664491;33.3211588581842
23.2630846203731;-11.3382044893345;6.87686358817616;0.281924752920055;-0.0241886555351309;-0.133760088357154;33.4222717226263
23.2911177499555;-11.4353305956892;6.87456624324874;0.279501405093047;-0.0238137846951408;-0.17786600836941;33.523362458551
23.318917250076;-11.5324947335446;6.87162031454017;0.277109743212303;-0.0235131638276053;-0.221975769450641;33.6244252206948
23.3464658204587;-11.629669468069;6.86802613819813;0.274751293778827;-0.0232256507147268;-0.266083714786993;33.7254294421908
23.3737689771048;-11.7268545879708;6.86378355859257;0.27242743215915;-0.0228872356380566;-0.310192150585387;33.8263770023058
23.4008407669206;-11.8240491200954;6.8588918985293;0.270139662276576;-0.0225693888058111;-0.354306648125019;33.9272712978768
23.4276658494591;-11.9212594420732;6.85335036789072;0.267889880987306;-0.0221932088568152;-0.398431163692442;34.0281148983292
23.4542718905485;-12.01846498569;6.84715848676623;0.265680481148313;-0.0217944319207095;-0.442565975719104;34.1288958446052
23.4806284197442;-12.1156664936859;6.84031514241394;0.26351397873057;-0.0213671085003667;-0.486715158291947;34.2296073126113
23.5067753314106;-12.2128709836436;6.83281849617567;0.261393086246185;-0.0209111148375631;-0.530885529322622;34.330267005923
23.53269464966;-12.3100757277413;6.824666575015;0.259320924638466;-0.0203862469798067;-0.575082511741967;34.4308680662237
23.5584055517004;-12.4072849505275;6.81585725447722;0.257300997359873;-0.0198575669378757;-0.619310710888092;34.5314199606784
23.5839052224804;-12.5044866157103;6.80638863182723;0.255337256323405;-0.0193070280111412;-0.663572498481806;34.6319107409728
23.6091990474416;-12.6016793245108;6.79625825939652;0.253433927650086;-0.0186900852270088;-0.707871956728933;34.7323408172704
23.6343003648273;-12.6988679429977;6.78546297796349;0.251595522029781;-0.0180375117498485;-0.752215038060819;34.8327186220776
23.6592058776444;-12.796045756314;6.77399966930524;0.249826985846177;-0.0173152723564964;-0.79660620975529;34.9330371745473
23.6839328782444;-12.893214627959;6.7618650113078;0.248133649536448;-0.0165222340500428;-0.841049716720533;35.0333028923946
23.7084800600194;-12.9903667996381;6.74905531736818;0.246521211227583;-0.0156692283440968;-0.885550179685289;35.1335082245634
23.7328613960178;-13.0875045093286;6.73556602666659;0.244995693213168;-0.0147720637164076;-0.930114147573916;35.2336590317942
23.7570927645756;-13.1846496418043;6.72138933483884;0.243563248630735;-0.0137996976320224;-0.974756945308362;35.3337806377837
23.7811889732967;-13.2818292070069;6.70651624853248;0.242230488212397;-0.0127651229815148;-1.0194947028291;35.4339030387122
23.8051601550452;-13.3790420615659;6.69093978029541;0.241004749508363;-0.011674121196658;-1.06433517186562;35.5340277441845
23.8290170856238;-13.4762853363441;6.67465341808529;0.239893882504428;-0.010485624976551;-1.10928354913063;35.6341547017246
23.8527713416741;-13.5735559489751;6.65765029721851;0.238906176878766;-0.00919843113814642;-1.15434512262622;35.7342838022005
23.8764353457594;-13.6708505918594;6.63992319031279;0.238050370494924;-0.00781803631030304;-1.19952527863111;35.834414879411
23.9000224122644;-13.7681657199437;6.62146449642862;0.23733565660719;-0.00634090968516423;-1.24482950941243;35.9345477104924
23.9235467940411;-13.8654975383007;6.60226622931281;0.236771691000402;-0.00476216063566037;-1.29026342177504;36.0346820173141
23.9470237297437;-13.9628419895259;6.5823200046225;0.236368598961732;-0.00307681675805356;-1.33583274657596;36.1348174690498
23.970469491807;-14.0601947409632;6.56161702598242;0.236136982084415;-0.00127982708544903;-1.38154334934799;36.2349536861301
23.9939014350275;-14.1575511717697;6.54014806970009;0.23608792489527;0.000633934876647688;-1.42740124219024;36.3350902457996
24.0173380457091;-14.2549063598301;6.51790346793072;0.236233001310086;0.00266966804708269;-1.47341259710609;36.4352266895277
24.0407989913456;-14.3522550685287;6.49487309004668;0.236584280925616;0.00483264046162193;-1.51958376098599;36.5353625325384
24.0643051708142;-14.4495917333849;6.47104632192366;0.237154335160833;0.00712818564779712;-1.56592127245738;36.6354972757523
24.0878787650699;-14.5469104485552;6.44641204280565;0.237956243270814;0.00949092849007578;-1.61243188085059;36.7356304204575
24.1115432883389;-14.6442049532031;6.42095859935885;0.239003598215852;0.0117038125627046;-1.6591225675551;36.8357614860476
24.1353236398301;-14.7414686177299;6.39467377644976;0.24031051248085;0.0142665887071387;-1.70600057007501;36.9358900311995
24.1592461559976;-14.8386944298598;6.36754476419608;0.241891623742909;0.0171139248995987;-1.753073409127;37.0360156788834
24.1832984481984;-14.9357705878893;6.33962672667645;0.243757453947201;0.0195035301659978;-1.80023454797795;37.1360271443155
24.2073007114582;-15.0319740610531;6.31100726197545;0.245914836408343;0.0230172834461816;-1.84733568358399;37.2351796374277
24.2315419759898;-15.12789760393;6.28166702577937;0.248377731548221;0.0276312750774972;-1.89441278773776;37.3341188358485
24.2556996338552;-15.2228137424458;6.25170899998036;0.251149392496528;0.0313724783388729;-1.94130930577646;37.4320609911459
24.2798741478397;-15.3165996320883;6.22118187028942;0.25423611405107;0.035605374770055;-1.98796547301585;37.5289124249113
24.3044271907259;-15.4100542917708;6.18989275821624;0.257669912358812;0.0402249863794994;-2.03468359001671;37.6255386394255
24.3292074713175;-15.5033766120081;6.15774982684355;0.261475523131333;0.0431872293505269;-2.08159329081339;37.722094932647
24.3544215587843;-15.59646323278;6.12470205941023;0.265674430937133;0.0463619185531865;-2.12875534268471;37.8185359466064
24.380201948418;-15.6899027744778;6.09061501242489;0.270300664453968;0.0512146688079742;-2.17634057133116;37.9154667283135
24.4063521694411;-15.7832851886617;6.05560762361935;0.275354592663217;0.0553670586109724;-2.22416294239376;38.0124415154407
24.4328089026148;-15.8756684469131;6.0198315109422;0.280828445314052;0.0600151048760593;-2.272008711847;38.1085384723924
