#:standard,name,true
24.4597908791468;-15.967948130603;5.98314535258075;0.286758404740519;0.0671317562314051;-2.32006148558019;38.2046819437229
24.4874248875184;-16.0600310303838;5.94546214623084;0.293174483613544;0.0729995493154466;-2.36842131419685;38.3008219398261
24.5155710285452;-16.1519783940981;5.90676733197963;0.300095036384796;0.076491258966661;-2.41709023218097;38.3969807821066
24.5445288428879;-16.2436430829692;5.86696423802391;0.307553681316043;0.081557757606062;-2.46617009611293;38.4931107472441
24.5745093714947;-16.3359144253491;5.82577851169742;0.315619235976663;0.0883644486730721;-2.51596733182;38.5901305015219
24.6052992189778;-16.4284220629654;5.78338684709024;0.324270568517318;0.0934855398428083;-2.56623503786157;38.6876275667361
24.6365976933928;-16.5197115551938;5.7401093444755;0.333447903652416;0.0992006010231377;-2.6165792033778;38.7841333483868
24.6688155482687;-16.6106384308359;5.69576541312163;0.343191547893461;0.107198765706927;-2.6672010472746;38.8805993366253
24.70204629682;-16.7013481334089;5.65016473354757;0.353543440772256;0.114953087684685;-2.71829780364435;38.97720437164
24.7362838217537;-16.7919550927079;5.60322813340831;0.364517824232703;0.119878326770686;-2.76993102611515;39.0740642146451
24.7717376673644;-16.8822999976159;5.55486269538415;0.376128779110965;0.123935313401484;-2.82217202866903;39.1711166592894
24.8084364980387;-16.9728570401273;5.50469202666173;0.388455911215887;0.130878184896286;-2.87538438719582;39.2688273655671
24.8471919895133;-17.0644225849084;5.45270700096294;0.401485114036554;0.137892863158387;-2.92952616053907;39.3682569241022
24.886386318429;-17.1546603220291;5.3995168913012;0.415039082275191;0.143243414005267;-2.98393069587304;39.4666390597763
24.9269063118041;-17.2437502527633;5.3450764620692;0.429100148514247;0.149664177601778;-3.03862682349895;39.564510841314
24.9688011517318;-17.332538703758;5.28896206811672;0.443741219750779;0.157410236793235;-3.09401728355011;39.6626870433316
25.012226769745;-17.420980308773;5.23107915159436;0.458964352294774;0.163204538684555;-3.14322463294024;39.7612147135439
25.0572950881346;-17.5090910749607;5.17143753299424;0.47475456875767;0.167130043412299;-3.18654731360933;39.8601826903882
25.1039269847438;-17.5969217139012;5.1100655472084;0.491078525976006;0.170217082029358;-3.22319665094338;39.9596249093803
25.1524942356426;-17.6842902679102;5.04692820826976;0.507912761723004;0.174375323868853;-3.25511607768906;40.0595851119085
25.2028697149849;-17.7715103550832;4.98203453341937;0.52524855428812;0.18041249683852;-3.28049420600487;40.1603076641271
25.2550275406666;-17.8581435217632;4.91565746711744;0.543059239315705;0.184503852181577;-3.2994599270554;40.2614300867091
25.3087708755655;-17.9441145525398;4.84790912211986;0.561369672963594;0.189195672472274;-3.31216873306061;40.362817285994
25.3646825861875;-18.0293462514694;4.77867772542838;0.580265073804453;0.196353642640886;-3.31847949845141;40.4647513916069
25.4225958397302;-18.1139827946661;4.70801472713823;0.59979132453276;0.202920679447537;-3.31822353961742;40.5673052281037
25.4825484179691;-18.1980232519153;4.63598811851392;0.619995515529196;0.207834205383293;-3.31128362602778;40.6705385080677
25.5448938263181;-18.2813107997153;4.56259536637245;0.640951179609545;0.2141971865286;-3.29753938691777;40.7745758357955
25.6094415346492;-18.3639342910482;4.48793430484204;0.662711458354696;0.223628522069009;-3.27685789263225;40.8794235728757
25.6765604362959;-18.4454719293709;4.41212388711468;0.685331453928569;0.231832245739309;-3.24914379646615;40.9850329163142
25.7460197859529;-18.5262292825469;4.33524925724003;0.708885090826786;0.236711201969051;-3.21429380459863;41.091552169723
25.8183585555988;-18.6056995828585;4.25750426444458;0.733422837873325;0.242037324493386;-3.17218829409022;41.1990157739129
25.892758743104;-18.6830442416634;4.17999694464119;0.758705884160659;0.251799444152313;-3.12277143575286;41.3063357820496
25.9666907596889;-18.7561227735471;4.10429201261863;0.784312984375965;0.261189085383052;-3.06626465645421;41.4102896896173
26.0413691204092;-18.8265617838602;4.02966993026092;0.810566065087447;0.270761111942798;-3.00284339120044;41.5129469433004
26.1204325121518;-18.8970354010648;3.95389824787386;0.838380467879201;0.28293772352716;-2.93247475007222;41.6188598822443
26.2043337968127;-18.9668704025391;3.87666538631372;0.86807336309724;0.297015255415208;-2.8554167463155;41.7280219315044
26.2917345475951;-19.0352186636782;3.7992190261152;0.899390954429379;0.31007297631196;-2.77169585858937;41.8389740654995
26.3806798630824;-19.0995182049612;3.72334214937081;0.931805574778763;0.318983805396805;-2.68130609228213;41.9487269705014
26.4706048303186;-19.1608188704215;3.64904467328276;0.965485624364478;0.329093875496223;-2.58440540819412;42.0575583598994
26.566466565762;-19.220191670016;3.57546329760886;1.00104623631146;0.344254256208974;-2.48116366703356;42.1703174023479
26.6628327486123;-19.2750406438306;3.50449623484408;1.03780030060522;0.357491981154647;-2.37203491570628;42.281199552064
26.7593890184457;-19.3255032420116;3.43670166831611;1.07563457563487;0.36816445448031;-2.25704665222719;42.3901471865464
26.8606079559723;-19.3731870623496;3.37037604462898;1.11575988863976;0.384435452387841;-2.13671455349221;42.502035613276
26.9671721488882;-19.4177413108242;3.30572597033711;1.15844885622454;0.401598163508979;-2.01170646338003;42.617538895779
27.0746518281212;-19.4567911586661;3.24431792110353;1.20304988956926;0.41399986110401;-1.88208536562362;42.7318926104739
27.1857048187782;-19.4917266902474;3.18618574747465;1.24990738112834;0.428561126547978;-1.74819164827494;42.8483110716418
27.3009649769688;-19.5210358861153;3.13151163777776;1.29932582759879;0.444228405940226;-1.61051906159278;42.9672393400584
27.4172452889923;-19.5444987942894;3.0817029063896;1.35043243042373;0.457073137079423;-1.46929260926692;43.0858631952657
27.5332838020679;-19.5613287832656;3.03712761375908;1.40314662639489;0.469346873448588;-1.32451516097983;43.2031158500149
27.6524827909378;-19.5720857503704;2.99748952274578;1.45823844285577;0.482822054058056;-1.17677133041487;43.3227992293493
27.7734129205636;-19.5757437371643;2.96324931962154;1.51564151554204;0.49436488124191;-1.02607647932006;43.4437846711128
27.8945739259578;-19.5721046807946;2.93507169461753;1.57475941450027;0.504572241534685;-0.872633629917945;43.5650003135002
28.0152141734221;-19.5611903133469;2.91331580057978;1.63524299272613;0.51435943379538;-0.71605109760902;43.6861332682443
28.1344265588837;-19.5425638481803;2.89820614454098;1.69681241634472;0.521037075663907;-0.556675655929745;43.8067920352364
28.2522830893039;-19.5168907016778;2.88985086049108;1.75951008391246;0.526221769689093;-0.393805716381581;43.9274123992468
28.3694718461372;-19.4828320821942;2.88839256997342;1.82344963411428;0.52869027873781;-0.228065733616393;44.0494500749428
28.4846661068056;-19.4415251167901;2.89399935955189;1.88824631569793;0.528204205129926;-0.0585566526787511;44.1718264741455
28.5969082674821;-19.3924613290904;2.90672556274171;1.95340439916168;0.525295144043824;0.113680799117521;44.2943236492018
28.7059275192364;-19.3363527044073;2.92656083452897;2.01858385048953;0.521801615882716;0.289824593816821;44.4169343135704
28.8108485538499;-19.2734342088292;2.95334832712879;2.08327105940409;0.515450660309341;0.467910395987838;44.5392746609223
28.9106177073782;-19.2045284094737;2.98670521910787;2.14675116525972;0.506778321255078;0.649344175101923;44.6605260245458
29.0046420339003;-19.130930245626;3.02620153493363;2.20857682310024;0.496666501551153;0.83106768141745;44.7799298088229
29.0934542175304;-19.0521300605735;3.0716796155464;2.2688203362425;0.483761881355242;1.01545314118473;44.8986609046886
29.1774215528868;-18.9691164006968;3.12290062520201;2.32743909576361;0.4715589593036;1.19784521189893;45.016736224434
29.2558796459202;-18.8816579233783;3.17938933454797;2.38413744055168;0.45661373792715;1.38212502534838;45.134229448142
29.3289226243456;-18.791664660623;3.23984874904791;2.43801322782055;0.440015776446996;1.56080527716341;45.2501348580183
29.3935754288503;-18.7022120798936;3.30305107723975;2.48862450528057;0.424683987493309;1.73098724057332;45.3605058203656
29.454771960298;-18.6098931582217;3.36990082691354;2.53719702490047;0.409316438228061;1.89685000063948;45.4712659158869
29.5118586504346;-18.5143476954433;3.44063882852536;2.58414156222392;0.390865679868704;2.05986452606689;45.5825665252666
29.5640975023509;-18.4172356762162;3.51418139507204;2.62895379847793;0.374536501860685;2.21833134606044;45.6928372916914
29.6120881562562;-18.3189497920664;3.59009759187335;2.67163726916949;0.361389399965536;2.37221721504484;45.8022137877285
29.6557635638026;-18.2193123793101;3.66834980743743;2.71240959630356;0.3461709372146;2.52220419446463;45.9110032874292
29.6960246894033;-18.1183243086269;3.7488309175745;2.75141324072401;0.33107875863919;2.66869250470253;46.0197210350831
29.7318850445674;-18.0165209175656;3.83071614502719;2.78845573757441;0.316226222632328;2.80983414944368;46.1276557167386
29.76405323587;-17.9152623219973;3.91315873644862;2.82340988967832;0.304437796964104;2.9426590714419;46.2339011670325
29.7923195486284;-17.8144017448863;3.99613743122639;2.85652189306334;0.293042718321294;3.06829279217088;46.3386477204465
29.8178728167766;-17.7130857532337;4.07997235255162;2.88813116619928;0.278428085525551;3.18633000549232;46.4431364742796
29.8401527578534;-17.6115224779028;4.16424466368822;2.91826228100899;0.262882907138742;3.2967631790464;46.5471148117847
29.8591825303586;-17.5102008611638;4.24861965097153;2.94696720993494;0.251708711182924;3.39926106108997;46.6502079844986
29.8758344975959;-17.4084406227089;4.33355043974051;2.97455134474341;0.243128426628677;3.49425956102705;46.7533216797251
29.8901230562099;-17.3057465768743;4.41924961972478;3.00120342037238;0.23245210006152;3.58199096441775;46.8570049954377
29.9022530867245;-17.2029966474342;4.50496168946729;3.02679570669146;0.224901902634487;3.6622170658539;46.9604684461835
29.9112592494592;-17.1012425995509;4.58959338466937;3.05111886611276;0.221038846358649;3.73448424199125;47.0626202803708
29.9181217173451;-17.000507814393;4.67294704332977;3.07424020355111;0.214749190714424;3.79850090419373;47.163588544723
29.9227562283339;-16.9007643531616;4.75506507732042;3.09628596305956;0.204007114837329;3.85431515219626;47.2634396175792
29.9253302344954;-16.8019369038965;4.83587391628246;3.11733384554804;0.194965352762473;3.9024227652317;47.3623005817458
29.9260858221306;-16.7041787079967;4.91534148516524;3.13741681524693;0.187940802546881;3.94608953287749;47.4600616976266
29.9249200169488;-16.6072747685871;4.99347318560469;3.15649035362668;0.179778268097822;3.98709594633372;47.5569726494062
29.922323372907;-16.5114783547902;5.07029892714089;3.1744960173297;0.171710147318598;4.02314132320792;47.6528042488743
29.917891677873;-16.4163939421923;5.14585320809304;3.19139299541568;0.162629632349236;4.05511962832192;47.7479918816844
29.9123502390296;-16.3223634181424;5.22012331794817;3.20713408450939;0.153218005130706;4.08244902950464;47.8421855491868
29.9052223513851;-16.2290991029554;5.29315051872238;3.22169568709715;0.142893929443824;4.10485959058151;47.9357218483949
29.8971266953778;-16.1365659198036;5.36496141922818;3.23506245121876;0.133004022381468;4.12177948281717;48.0286084977607
29.8878627117011;-16.0449779159686;5.43548970085702;3.24721619902142;0.12580876896329;4.13266112859402;48.1206638280792
29.8776234622431;-15.953856447342;5.50486261861505;3.25818543968444;0.116037637912484;4.13698220137322;48.2123587803619
29.8666123257105;-15.8632491061401;5.5730746876471;3.26798643264885;0.100914509599215;4.13436956946957;48.3036327383534
29.8545258702939;-15.7729470014177;5.64077113560249;3.27672859464669;0.0867347920665489;4.12451703229536;48.3947401064518
29.8410500517048;-15.6790086632724;5.71000613507597;3.28465847987304;0.073181337329234;4.10668761081191;48.4896401015
29.8264834000011;-15.5798392512931;5.78077503897582;3.2917381775563;0.0583343294542412;4.08127795204489;48.5898736269003
29.8112172636842;-15.4805787306514;5.85081458526394;3.29775182637373;0.0516297585708378;4.05014093628221;48.6903012420075
29.7957920182255;-15.3829809030322;5.91834993322339;3.30261789590688;0.0476023630449301;4.01431339705864;48.7891105237245
29.7806839049741;-15.2892818252736;5.98211375042251;3.30635529661801;0.0384190011079549;3.97444785934737;48.8840198080904
29.7653907730909;-15.1986049877872;6.04344325420784;3.30914803310015;0.0297844887766418;3.93019952979914;48.9759772370417
29.7488955468294;-15.1031640018144;6.10537889602591;3.311175080845;0.0213728398619176;3.88263918032441;49.072833183131
29.7319939248037;-15.0045884309635;6.16795991385261;3.31244799428727;0.00881768968814559;3.83398223397337;49.172847222124
29.7149673373236;-14.905823741543;6.22955692920852;3.31298397313661;-0.000325624575968825;3.78547822096517;49.273068819385
29.6979144885545;-14.8070622993723;6.28978131706635;3.31285945116478;-0.00396499676486614;3.73744557210062;49.373291681601
29.6808953992752;-14.7082966827876;6.34867805572589;3.31215742393861;-0.00769404736740422;3.68986641241232;49.4735129189675
29.6639621572801;-14.609520451051;6.40628941960782;3.31095740346188;-0.0122087644393004;3.64272377310982;49.5737300763835
29.647159423104;-14.510728081817;6.46265527361573;3.30933418825385;-0.0160453431156591;3.59600148857166;49.6739411740456
29.6305248969018;-14.4119149134023;6.51781334800676;3.30735850874929;-0.0192260893474023;3.54968411832064;49.7741447154707
29.6140897550773;-14.3130770907954;6.57179946191515;3.30509710535209;-0.0217918696597611;3.50375688840954;49.8743396707553
29.5978790559762;-14.2142115154923;6.62464770483434;3.30261286947971;-0.0237808003002866;3.45820564744048;49.9745254419274
29.5819121196082;-14.1153157985435;6.67639058029443;3.29996493463398;-0.0252287099277389;3.41301683348519;50.0747018158276
29.5662028857914;-14.0163882162685;6.72705911703531;3.29720875343379;-0.0261695803344688;3.36817744888578;50.1748689090363
29.5507602547069;-13.9174276681459;6.77668295331752;3.29439616372753;-0.0266359474812066;3.32367504050987;50.2750271085985
29.5355884132362;-13.8184336364612;6.82529040003689;3.29157544944436;-0.0266592346566283;3.27949768352011;50.3751770116579
29.5206871499248;-13.7194061473611;6.87290848810918;3.28879139956354;-0.0262700219877423;3.23563396712175;50.4753193665621
29.5060521609609;-13.6203457330186;6.91956300516929;3.28608536750797;-0.0254982584844433;3.19207298109421;50.5754550175145
29.4916753491628;-13.5212533946632;6.96527852603112;3.28349533235627;-0.0243734233284656;3.14880430219582;50.6755848544175
29.4775451175931;-13.4221305662743;7.01007844062462;3.28105596253582;-0.0229246422212547;3.10581797977736;50.7757097691592
29.4636466590665;-13.3229790787837;7.05398498232084;3.27879868205819;-0.0211807640825548;3.06310452014647;50.8758306192406
29.4499622424732;-13.223801124671;7.09701925873112;3.27675173888126;-0.0191704033504225;3.02065486939951;50.9759481993126
29.4364714965122;-13.1245992228797;7.13920128627925;3.27494027462516;-0.0169219534172891;2.97846039459223;51.0760632208908
29.4231516911343;-13.0253761840162;7.18055002914517;3.27338639463513;-0.0144635770878404;2.93651286324413;51.1761763002391
29.4099780167355;-12.926135075827;7.22108344260171;3.27210923726745;-0.0118231801333578;2.89480442128051;51.276287954165
29.3969238609341;-12.8268791889751;7.26081852033301;3.2711250412662;-0.00902837388579539;2.85332756960528;51.3763986032412
29.3839610826097;-12.7276120031543;7.29977134504321;3.27044721018333;-0.00610643227559586;2.81207513956571;51.4765085817781
29.3710602827848;-12.6283371535945;7.33795714152556;3.27008637295691;-0.00308424774978137;2.77104026762836;51.5766181537044
29.3581910718775;-12.5290583980152;7.3753903313479;3.27005043998667;1.17108448857391e-05;2.73021636962244;51.6767275333785
29.3453223328469;-12.4297795840877;7.41208458839342;3.27034465433083;0.00315543704100237;2.68959711493551;51.7768369102575
29.3324224797681;-12.3305046174612;7.44805289464355;3.27097163803442;0.00632142296939653;2.64917640105786;51.8769464762747
29.3194597114011;-12.2312374304091;7.48330759576619;3.27193143408743;0.0094846965534543;2.60894832887611;51.9770564547431
29.306402259332;-12.1319819511459;7.5178604562477;3.27322154513074;0.0126208669301315;2.5689071791099;52.0771671295901
29.2932186302436;-12.0327420738698;7.5517227139462;3.27483697098114;0.0157061906526772;2.52904739026639;52.1772788737449
29.2798778417605;-11.9335216296003;7.58490513401296;3.2767702485544;0.0187176807123701;2.48936353846435;52.2773921755503
29.2663496510645;-11.8343243579094;7.61741806208937;3.27901150011335;0.021623835204716;2.44985031944667;52.3775076621367
29.2526047749757;-11.7351538797086;7.64927147650377;3.28154849953901;0.02410390860195;2.41050253304817;52.4776261188032
29.2386150993083;-11.636013671361;7.68047503867451;3.28436677216013;0.0262007110265172;2.37131507033502;52.5777485035954
29.2243538734831;-11.5369070406181;7.71103813910704;3.28744975837877;0.0286848180847813;2.33228290353442;52.6778759564705
29.2097983645772;-11.4378410702397;7.74095141929412;3.2907770249076;0.0308747490200094;2.2934253495262;52.7780055191706
29.1950805112313;-11.339482447445;7.7700229079702;3.29430341218607;0.0328001317390901;2.25500665469783;52.8774591962529
29.1802622715634;-11.2427738830286;7.79817104398797;3.29799118327167;0.0360561300393548;2.21716004635242;52.975296442015
29.1651050760933;-11.1463056161378;7.82547033616619;3.30182311263084;0.0391452254083209;2.17981267347231;53.0729482064202
29.1500157847508;-11.0519810373931;7.851793306303;3.30575468644488;0.0407049135204748;2.14316993711471;53.1684720927973
29.1346361459046;-10.9587935817754;7.87726759945329;3.30977912420707;0.042109072683209;2.10708693827009;53.2629201482327
29.118861470804;-10.8656055471063;7.90222414319916;3.31392890677673;0.0436947437305755;2.07111242850445;53.3574339047977
29.1026570822009;-10.7719376855159;7.9267545078083;3.31820449646078;0.0442267562705283;2.03511688468234;53.4524930995393
29.0860259829735;-10.6783481708439;7.95080296439314;3.3225819441581;0.04448936078932;1.99918351601801;53.5475488238175
29.0690629751229;-10.5847736445002;7.97435789548011;3.32704455606525;0.0454777966278221;1.96333416362461;53.6426484327325
29.0515330857692;-10.4910176291865;7.99745705705806;3.33158568977611;0.0464584483028376;1.92751517049214;53.7380291825107
29.0336524388226;-10.3971858944362;8.02009583610378;3.33619146806636;0.0470316759940845;1.89173644268744;53.8335494001689
29.0152631074721;-10.3033216592818;8.04227223435716;3.34084889454506;0.0477907035420539;1.85600451747285;53.9291980392008
28.996451092414;-10.2093669864327;8.06399258613683;3.34554719292847;0.0489427688876764;1.82031271585032;54.0250175177045
28.9771681444512;-10.1153635401101;8.08526247850167;3.35027597476695;0.0490231471961845;1.78465515356803;54.1209783430587
28.9573996878063;-10.0212380255571;8.10614658245086;3.35503893802045;0.0484086302875614;1.74892337371713;54.2171573655532
28.9368153945232;-9.92577704465617;8.12685448995106;3.35987592031169;0.0476615785936997;1.71274385120058;54.3148124320092
28.9153078722776;-9.82817614645345;8.14740933408082;3.36478701301372;0.0467680900463984;1.67604669997058;54.4147549597095
28.893317230265;-9.73043585990242;8.16758223312999;3.3697112618146;0.0467337623982937;1.63922067059579;54.5149385509368
28.8709424840327;-9.63308001920913;8.18716484442253;3.37458836652278;0.0473527430783297;1.60265182795711;54.614832439569
28.8485199711587;-9.53730519736282;8.20601717273367;3.37937136661133;0.048281979048666;1.56663053753346;54.7131969940756
28.8257869242948;-9.44265737232712;8.22422637284581;3.38406995006977;0.0493349182849092;1.53102497346402;54.8105366170649
28.8026062814759;-9.34803920321899;8.24195976123857;3.38871707379236;0.0491261030052359;1.49552770890597;54.9079529407836
28.7789267207603;-9.25331810564759;8.25929958364896;3.39332647841967;0.0471347134326366;1.45997747177615;55.0055890402593
28.7545224335229;-9.1577670102585;8.27632738349509;3.39791379776901;0.0455378468989712;1.42419815592326;55.1042074009515
28.7294536966728;-9.06136670817753;8.29305535464891;3.40247757790505;0.0450104064954826;1.38814663790053;55.2038139258811
28.7038436501442;-8.96457499911773;8.30937960709588;3.40698482081513;0.0443766547083695;1.3520351983596;55.3039363980136
28.6780046555168;-8.86843665268468;8.32516042645605;3.41139103996151;0.0437923454194353;1.3161818693566;55.4034865627459
28.6519649004176;-8.77344761808416;8.34038568830524;3.41568584960722;0.0436399555567153;1.28063823136345;55.5019801439579
28.6254550647784;-8.67839619503135;8.3551756565962;3.41989678715557;0.0430987767293512;1.24513919563404;55.6006591407606
28.5983857976074;-8.58287894449195;8.3695833857782;3.42403412649811;0.041619385906084;1.20955674347278;55.6999379923645
28.5709024825022;-8.48738243125239;8.38357840292916;3.42808517609108;0.0404122631254148;1.17396284493238;55.7993106075564
28.5430229044489;-8.39194558038181;8.39712547244801;3.43203586918095;0.0397528352345626;1.13845099703273;55.8987362751504
28.5149331559581;-8.29711921493565;8.41019271649636;3.43587284370338;0.0389507219436482;1.10311735919536;55.9976355853301
